,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,pig,horse,cow,pig,R,pig,Y,high,12/15/2017,11:12,2346
8,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,5/2/2018,12:40,4076
8,2,apple,apple,banana,orange,L,apple,Y,practice,5/2/2018,12:40,3138
8,3,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,5/2/2018,12:40,3951
8,0,dog,bird,dog,cat,M,dog,Y,high,5/2/2018,12:40,7777
8,1,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,5/2/2018,12:40,3479
8,2,horse,horse,pig,cow,L,horse,Y,high,5/2/2018,12:40,2793
8,3,leopard,leopard,rooster,swan,L,leopard,Y,low,5/2/2018,12:40,5291
8,4,cow,cow,pig,horse,L,cow,Y,high,5/2/2018,12:40,3321
8,5,rhinoceros,lobster,rhinoceros,donkey,M,rhinoceros,Y,low,5/2/2018,12:40,4162
8,6,bird,bird,dog,cat,L,bird,Y,high,5/2/2018,12:40,3174
8,7,swan,leopard,rooster,swan,R,swan,Y,low,5/2/2018,12:40,4511
8,8,elephant,fish,duck,elephant,R,elephant,Y,high,5/2/2018,12:40,4075
8,9,leopard,leopard,rooster,swan,L,leopard,Y,low,5/2/2018,12:40,3470
8,10,pig,cow,pig,horse,M,pig,Y,high,5/2/2018,12:40,3832
8,11,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,5/2/2018,12:40,5291
8,12,pig,cow,horse,pig,R,pig,Y,high,5/2/2018,12:40,2595
8,13,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,5/2/2018,12:40,3533
8,14,fish,elephant,fish,duck,M,fish,Y,high,5/2/2018,12:40,2347
8,15,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,5/2/2018,12:40,5779
8,16,cat,bird,dog,cat,R,cat,Y,high,5/2/2018,12:40,15404
8,17,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,5/2/2018,12:40,3554
8,18,fish,fish,duck,elephant,L,fish,Y,high,5/2/2018,12:40,2526
8,19,rooster,swan,leopard,rooster,R,rooster,Y,low,5/2/2018,12:40,3715
8,20,cat,bird,cat,dog,M,cat,Y,high,5/2/2018,12:40,2378
8,21,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,5/2/2018,12:40,6159
8,22,duck,duck,elephant,fish,L,duck,Y,high,5/2/2018,12:40,2664
8,23,rooster,leopard,swan,rooster,R,rooster,Y,low,5/2/2018,12:40,3813
8,24,horse,horse,cow,pig,L,horse,Y,high,5/2/2018,12:40,2866
8,25,swan,swan,rooster,leopard,L,swan,Y,low,5/2/2018,12:40,2592
8,26,elephant,duck,elephant,fish,M,elephant,Y,high,5/2/2018,12:40,3563
8,27,squirrel,squirrel,peacock,raccoon,L,squirrel,Y,low,5/2/2018,12:40,2323
8,28,cow,cow,horse,pig,L,cow,Y,high,5/2/2018,12:40,4168
8,29,peacock,raccoon,squirrel,peacock,L,raccoon,N,low,5/2/2018,12:40,4582
8,30,dog,dog,cat,bird,L,dog,Y,high,5/2/2018,12:40,15396
8,31,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,5/2/2018,12:40,4210
8,32,duck,fish,duck,elephant,M,duck,Y,high,5/2/2018,12:40,2951
8,33,lobster,donkey,rhinoceros,lobster,L,donkey,N,low,5/2/2018,12:40,9130
8,34,bird,dog,bird,cat,M,bird,Y,high,5/2/2018,12:40,5625
8,35,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,5/2/2018,12:40,3151
9,0,apple,banana,orange,apple,R,apple,Y,practice,5/3/2018,16:15,7207
9,1,artichoke,artichoke,onion,asparagus,R,asparagus,N,practice,5/3/2018,16:15,1624
9,2,apple,orange,apple,banana,M,apple,Y,practice,5/3/2018,16:15,2220
9,3,artichoke,onion,asparagus,artichoke,R,artichoke,Y,practice,5/3/2018,16:15,3401
9,0,horse,horse,cow,pig,M,cow,N,high,5/3/2018,16:15,3059
9,1,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,5/3/2018,16:15,2923
9,2,dog,bird,cat,dog,R,dog,Y,high,5/3/2018,16:15,2878
9,3,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,5/3/2018,16:15,3501
9,4,cow,cow,horse,pig,M,horse,N,high,5/3/2018,16:15,1957
9,5,leopard,leopard,swan,rooster,M,swan,N,low,5/3/2018,16:15,1642
9,6,bird,bird,cat,dog,L,bird,Y,high,5/3/2018,16:15,8207
9,7,raccoon,squirrel,peacock,raccoon,M,peacock,N,low,5/3/2018,16:15,2220
9,8,pig,cow,pig,horse,M,pig,Y,high,5/3/2018,16:15,2624
9,9,raccoon,squirrel,raccoon,peacock,L,squirrel,N,low,5/3/2018,16:15,1871
9,10,cow,pig,cow,horse,M,cow,Y,high,5/3/2018,16:15,1624
9,11,rhinoceros,donkey,rhinoceros,lobster,L,donkey,N,low,5/3/2018,16:15,1778
9,12,fish,elephant,duck,fish,R,fish,Y,high,5/3/2018,16:15,2959
9,13,squirrel,squirrel,peacock,raccoon,L,squirrel,Y,low,5/3/2018,16:15,2481
9,14,cat,dog,bird,cat,R,cat,Y,high,5/3/2018,16:15,3310
9,15,donkey,donkey,rhinoceros,lobster,R,lobster,N,low,5/3/2018,16:15,2043
9,16,fish,duck,fish,elephant,M,fish,Y,high,5/3/2018,16:15,2235
9,17,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,5/3/2018,16:15,2887
9,18,elephant,duck,fish,elephant,R,elephant,Y,high,5/3/2018,16:15,2169
9,19,squirrel,raccoon,peacock,squirrel,M,peacock,N,low,5/3/2018,16:15,3527
9,20,bird,bird,dog,cat,L,bird,Y,high,5/3/2018,16:15,2109
9,21,leopard,leopard,swan,rooster,L,leopard,Y,low,5/3/2018,16:15,4654
9,22,dog,cat,bird,dog,R,dog,Y,high,5/3/2018,16:15,1814
9,23,lobster,lobster,rhinoceros,donkey,L,lobster,Y,low,5/3/2018,16:15,2560
9,24,horse,cow,horse,pig,L,cow,N,high,5/3/2018,16:15,3430
9,25,peacock,squirrel,raccoon,peacock,L,squirrel,N,low,5/3/2018,16:15,3859
9,26,pig,cow,pig,horse,M,pig,Y,high,5/3/2018,16:15,4005
9,27,rooster,swan,leopard,rooster,R,rooster,Y,low,5/3/2018,16:15,13520
9,28,duck,elephant,fish,duck,R,duck,Y,high,5/3/2018,16:15,21943
9,29,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,5/3/2018,16:15,4380
9,30,duck,elephant,duck,fish,M,duck,Y,high,5/3/2018,16:15,8497
9,31,swan,rooster,leopard,swan,R,swan,Y,low,5/3/2018,16:15,2776
9,32,elephant,duck,fish,elephant,M,fish,N,high,5/3/2018,16:15,6280
9,33,rooster,swan,rooster,leopard,L,swan,N,low,5/3/2018,16:15,3069
9,34,cat,bird,cat,dog,R,dog,N,high,5/3/2018,16:15,3888
9,35,swan,leopard,swan,rooster,L,leopard,N,low,5/3/2018,16:15,12027
10,0,apple,banana,apple,orange,M,apple,Y,practice,5/4/2018,9:56,3811
10,1,artichoke,artichoke,onion,asparagus,M,onion,N,practice,5/4/2018,9:56,3777
10,2,apple,banana,apple,orange,M,apple,Y,practice,5/4/2018,9:56,1953
10,3,artichoke,asparagus,onion,artichoke,M,onion,N,practice,5/4/2018,9:56,1517
10,0,bird,bird,dog,cat,L,bird,Y,high,5/4/2018,9:56,5279
10,1,peacock,raccoon,peacock,squirrel,R,squirrel,N,low,5/4/2018,9:56,6769
10,2,cow,horse,pig,cow,R,cow,Y,high,5/4/2018,9:56,4673
10,3,squirrel,raccoon,peacock,squirrel,L,raccoon,N,low,5/4/2018,9:56,3363
10,4,pig,cow,pig,horse,M,pig,Y,high,5/4/2018,9:56,3733
10,5,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,5/4/2018,9:56,4801
10,6,pig,horse,cow,pig,R,pig,Y,high,5/4/2018,9:56,3113
10,7,rooster,rooster,swan,leopard,R,leopard,N,low,5/4/2018,9:56,1784
10,8,cat,cat,dog,bird,M,dog,N,high,5/4/2018,9:56,2138
10,9,rhinoceros,lobster,donkey,rhinoceros,M,donkey,N,low,5/4/2018,9:56,3437
10,10,horse,cow,pig,horse,R,horse,Y,high,5/4/2018,9:56,2841
10,11,donkey,donkey,lobster,rhinoceros,R,rhinoceros,N,low,5/4/2018,9:56,4325
10,12,cat,bird,cat,dog,L,bird,N,high,5/4/2018,9:56,2955
10,13,rhinoceros,rhinoceros,lobster,donkey,L,rhinoceros,Y,low,5/4/2018,9:56,3525
10,14,elephant,elephant,fish,duck,R,duck,N,high,5/4/2018,9:56,3326
10,15,swan,leopard,swan,rooster,L,leopard,N,low,5/4/2018,9:56,16881
10,16,duck,elephant,fish,duck,R,duck,Y,high,5/4/2018,9:56,4414
10,17,leopard,swan,rooster,leopard,R,leopard,Y,low,5/4/2018,9:56,6368
10,18,fish,elephant,duck,fish,R,fish,Y,high,5/4/2018,9:56,2567
10,19,rooster,rooster,leopard,swan,L,rooster,Y,low,5/4/2018,9:56,4102
10,20,duck,fish,elephant,duck,R,duck,Y,high,5/4/2018,9:56,4022
10,21,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,5/4/2018,9:56,5969
10,22,cow,horse,cow,pig,M,cow,Y,high,5/4/2018,9:56,3111
10,23,leopard,leopard,rooster,swan,L,leopard,Y,low,5/4/2018,9:56,3240
10,24,bird,bird,cat,dog,L,bird,Y,high,5/4/2018,9:56,3780
10,25,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,5/4/2018,9:56,3008
10,26,fish,elephant,fish,duck,M,fish,Y,high,5/4/2018,9:56,2528
10,27,peacock,squirrel,raccoon,peacock,M,raccoon,N,low,5/4/2018,9:56,5037
10,28,dog,cat,bird,dog,R,dog,Y,high,5/4/2018,9:56,3104
10,29,swan,leopard,rooster,swan,L,leopard,N,low,5/4/2018,9:56,4441
10,30,elephant,fish,duck,elephant,R,elephant,Y,high,5/4/2018,9:56,1571
10,31,donkey,rhinoceros,donkey,lobster,M,donkey,Y,low,5/4/2018,9:56,3534
10,32,dog,bird,dog,cat,M,dog,Y,high,5/4/2018,9:56,2631
10,33,raccoon,squirrel,raccoon,peacock,L,squirrel,N,low,5/4/2018,9:56,4406
10,34,horse,horse,cow,pig,R,pig,N,high,5/4/2018,9:56,2463
10,35,raccoon,raccoon,peacock,squirrel,R,squirrel,N,low,5/4/2018,9:56,3790
11,0,apple,orange,banana,apple,R,apple,Y,practice,5/4/2018,16:07,2691
11,1,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,5/4/2018,16:07,7207
11,2,apple,orange,apple,banana,M,apple,Y,practice,5/4/2018,16:07,2537
11,3,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,5/4/2018,16:07,8262
11,0,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,5/4/2018,16:07,13869
11,1,pig,pig,cow,horse,L,pig,Y,high,5/4/2018,16:07,5183
11,2,peacock,raccoon,squirrel,peacock,L,raccoon,N,low,5/4/2018,16:07,5597
11,3,cat,dog,bird,cat,R,cat,Y,high,5/4/2018,16:07,3115
11,4,lobster,lobster,donkey,rhinoceros,L,lobster,Y,low,5/4/2018,16:07,6267
11,5,cat,cat,bird,dog,L,cat,Y,high,5/4/2018,16:07,3745
11,6,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,5/4/2018,16:07,7216
11,7,horse,cow,pig,horse,R,horse,Y,high,5/4/2018,16:07,3155
11,8,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,5/4/2018,16:07,3566
11,9,elephant,fish,duck,elephant,R,elephant,Y,high,5/4/2018,16:07,2641
11,10,raccoon,squirrel,raccoon,peacock,M,raccoon,Y,low,5/4/2018,16:07,7205
11,11,pig,cow,pig,horse,M,pig,Y,high,5/4/2018,16:07,2330
11,12,swan,rooster,leopard,swan,R,swan,Y,low,5/4/2018,16:07,7200
11,13,duck,elephant,fish,duck,R,duck,Y,high,5/4/2018,16:07,2627
11,14,leopard,swan,rooster,leopard,R,leopard,Y,low,5/4/2018,16:07,13090
11,15,cow,horse,pig,cow,L,horse,N,high,5/4/2018,16:07,5416
11,16,rooster,rooster,leopard,swan,L,rooster,Y,low,5/4/2018,16:07,8838
11,17,cow,cow,horse,pig,L,cow,Y,high,5/4/2018,16:07,4807
11,18,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,5/4/2018,16:07,13920
11,19,bird,cat,bird,dog,M,bird,Y,high,5/4/2018,16:07,2022
11,20,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,5/4/2018,16:07,15203
11,21,horse,horse,cow,pig,L,horse,Y,high,5/4/2018,16:07,3681
11,22,rooster,swan,leopard,rooster,R,rooster,Y,low,5/4/2018,16:07,5209
11,23,duck,elephant,duck,fish,M,duck,Y,high,5/4/2018,16:07,3167
11,24,swan,swan,leopard,rooster,L,swan,Y,low,5/4/2018,16:07,7854
11,25,dog,bird,cat,dog,R,dog,Y,high,5/4/2018,16:07,3701
11,26,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,5/4/2018,16:07,9236
11,27,fish,fish,elephant,duck,L,fish,Y,high,5/4/2018,16:07,2384
11,28,leopard,leopard,rooster,swan,L,leopard,Y,low,5/4/2018,16:07,8330
11,29,bird,dog,bird,cat,M,bird,Y,high,5/4/2018,16:07,4049
11,30,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,5/4/2018,16:07,4970
11,31,dog,cat,bird,dog,R,dog,Y,high,5/4/2018,16:07,1848
11,32,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,5/4/2018,16:07,7867
11,33,fish,fish,duck,elephant,L,fish,Y,high,5/4/2018,16:07,2700
11,34,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,5/4/2018,16:07,11904
11,35,elephant,fish,duck,elephant,R,elephant,Y,high,5/4/2018,16:07,2221
12,0,apple,apple,orange,banana,R,banana,N,practice,5/8/2018,12:12,2812
12,1,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,5/8/2018,12:12,4832
12,2,apple,orange,banana,apple,R,apple,Y,practice,5/8/2018,12:12,2606
12,3,artichoke,onion,asparagus,artichoke,R,artichoke,Y,practice,5/8/2018,12:12,2050
12,0,lobster,lobster,rhinoceros,donkey,M,rhinoceros,N,low,5/8/2018,12:12,4364
12,1,cat,cat,dog,bird,L,cat,Y,high,5/8/2018,12:12,2129
12,3,horse,cow,pig,horse,R,horse,Y,high,5/8/2018,12:12,2995
12,4,donkey,donkey,rhinoceros,lobster,L,donkey,Y,low,5/8/2018,12:12,3506
12,5,cow,cow,pig,horse,R,horse,N,high,5/8/2018,12:12,4739
12,6,swan,swan,rooster,leopard,R,leopard,N,low,5/8/2018,12:12,2587
12,7,bird,bird,dog,cat,L,bird,Y,high,5/8/2018,12:12,4866
12,8,rhinoceros,rhinoceros,lobster,donkey,L,rhinoceros,Y,low,5/8/2018,12:12,3163
12,9,pig,cow,pig,horse,M,pig,Y,high,5/8/2018,12:12,3105
12,10,rooster,rooster,swan,leopard,L,rooster,Y,low,5/8/2018,12:12,2870
12,11,duck,elephant,fish,duck,R,duck,Y,high,5/8/2018,12:12,4332
12,12,squirrel,squirrel,peacock,raccoon,M,peacock,N,low,5/8/2018,12:12,3698
12,13,fish,fish,elephant,duck,L,fish,Y,high,5/8/2018,12:12,1938
12,14,lobster,donkey,lobster,rhinoceros,L,donkey,N,low,5/8/2018,12:12,3336
12,15,horse,pig,horse,cow,M,horse,Y,high,5/8/2018,12:12,2256
12,16,raccoon,squirrel,raccoon,peacock,L,squirrel,N,low,5/8/2018,12:12,2742
12,17,pig,cow,pig,horse,M,pig,Y,high,5/8/2018,12:12,3329
12,18,squirrel,squirrel,raccoon,peacock,L,squirrel,Y,low,5/8/2018,12:12,2029
12,19,elephant,fish,elephant,duck,M,elephant,Y,high,5/8/2018,12:12,2811
12,20,swan,leopard,swan,rooster,M,swan,Y,low,5/8/2018,12:12,3398
12,21,dog,dog,bird,cat,L,dog,Y,high,5/8/2018,12:12,2505
12,22,donkey,donkey,rhinoceros,lobster,M,rhinoceros,N,low,5/8/2018,12:12,2862
12,23,fish,fish,duck,elephant,L,fish,Y,high,5/8/2018,12:12,2661
12,24,rhinoceros,donkey,lobster,rhinoceros,M,lobster,N,low,5/8/2018,12:12,4193
12,25,elephant,duck,fish,elephant,R,elephant,Y,high,5/8/2018,12:12,2865
12,26,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,5/8/2018,12:12,3976
12,27,cat,bird,dog,cat,R,cat,Y,high,5/8/2018,12:12,2647
12,28,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,5/8/2018,12:12,3062
12,29,cow,cow,horse,pig,L,cow,Y,high,5/8/2018,12:12,3856
12,30,peacock,squirrel,peacock,raccoon,L,squirrel,N,low,5/8/2018,12:12,2499
12,31,duck,fish,elephant,duck,R,duck,Y,high,5/8/2018,12:12,4048
12,32,leopard,swan,leopard,rooster,L,swan,N,low,5/8/2018,12:12,3565
12,33,bird,bird,dog,cat,L,bird,Y,high,5/8/2018,12:12,1849
12,34,rooster,leopard,rooster,swan,M,rooster,Y,low,5/8/2018,12:12,1705
12,35,dog,cat,bird,dog,R,dog,Y,high,5/8/2018,12:12,3455
13,0,apple,orange,banana,apple,L,orange,N,practice,5/10/2018,10:23,2028
13,1,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,5/10/2018,10:23,2975
13,2,apple,orange,apple,banana,M,apple,Y,practice,5/10/2018,10:23,3957
13,3,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,5/10/2018,10:23,2413
13,0,elephant,fish,duck,elephant,R,elephant,Y,high,5/10/2018,10:23,3659
13,1,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,5/10/2018,10:23,3111
13,2,cat,cat,bird,dog,L,cat,Y,high,5/10/2018,10:23,1878
13,3,swan,rooster,leopard,swan,L,rooster,N,low,5/10/2018,10:23,2898
13,4,duck,elephant,fish,duck,R,duck,Y,high,5/10/2018,10:23,3213
13,5,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,5/10/2018,10:23,2337
13,6,dog,cat,bird,dog,R,dog,Y,high,5/10/2018,10:23,2495
13,7,raccoon,squirrel,raccoon,peacock,L,squirrel,N,low,5/10/2018,10:23,2803
13,8,horse,horse,cow,pig,M,cow,N,high,5/10/2018,10:23,2849
13,9,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,5/10/2018,10:23,3808
13,10,bird,dog,bird,cat,R,cat,N,high,5/10/2018,10:23,3880
13,11,rhinoceros,rhinoceros,lobster,donkey,L,rhinoceros,Y,low,5/10/2018,10:23,3383
13,12,fish,duck,elephant,fish,R,fish,Y,high,5/10/2018,10:23,2607
13,13,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,5/10/2018,10:23,3465
13,14,pig,pig,horse,cow,L,pig,Y,high,5/10/2018,10:23,3681
13,15,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,5/10/2018,10:23,3333
13,16,cow,cow,horse,pig,L,cow,Y,high,5/10/2018,10:23,2836
13,17,rooster,swan,leopard,rooster,R,rooster,Y,low,5/10/2018,10:23,3504
13,18,bird,cat,dog,bird,L,cat,N,high,5/10/2018,10:23,3976
13,19,lobster,rhinoceros,donkey,lobster,M,donkey,N,low,5/10/2018,10:23,4065
13,20,pig,cow,pig,horse,M,pig,Y,high,5/10/2018,10:23,2383
13,21,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,5/10/2018,10:23,3941
13,22,dog,cat,bird,dog,L,cat,N,high,5/10/2018,10:23,4801
13,23,leopard,rooster,swan,leopard,R,leopard,Y,low,5/10/2018,10:23,2871
13,24,cow,pig,horse,cow,R,cow,Y,high,5/10/2018,10:23,3016
13,25,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,5/10/2018,10:23,2162
13,26,elephant,duck,fish,elephant,R,elephant,Y,high,5/10/2018,10:23,2734
13,27,swan,leopard,rooster,swan,L,leopard,N,low,5/10/2018,10:23,3561
13,28,cat,cat,dog,bird,L,cat,Y,high,5/10/2018,10:23,3967
13,29,rooster,rooster,leopard,swan,L,rooster,Y,low,5/10/2018,10:23,2801
13,30,horse,pig,horse,cow,M,horse,Y,high,5/10/2018,10:23,3146
13,31,leopard,rooster,leopard,swan,M,leopard,Y,low,5/10/2018,10:23,1884
13,32,fish,elephant,duck,fish,R,fish,Y,high,5/10/2018,10:23,2474
13,33,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,5/10/2018,10:23,2604
13,34,duck,fish,elephant,duck,R,duck,Y,high,5/10/2018,10:23,2342
13,35,rhinoceros,rhinoceros,lobster,donkey,M,lobster,N,low,5/10/2018,10:23,2856
14,0,apple,orange,banana,apple,R,apple,Y,practice,5/10/2018,10:50,6289
14,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,5/10/2018,10:50,9489
14,2,apple,orange,apple,banana,M,apple,Y,practice,5/10/2018,10:50,3722
14,3,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,5/10/2018,10:50,5019
14,0,swan,rooster,leopard,swan,R,swan,Y,low,5/10/2018,10:50,6789
14,1,elephant,elephant,fish,duck,L,elephant,Y,high,5/10/2018,10:50,2978
14,2,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,5/10/2018,10:50,3543
14,3,bird,cat,bird,dog,M,bird,Y,high,5/10/2018,10:50,3445
14,4,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,5/10/2018,10:50,4073
14,5,cat,bird,dog,cat,R,cat,Y,high,5/10/2018,10:50,3691
14,6,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,5/10/2018,10:50,2464
14,7,horse,horse,cow,pig,L,horse,Y,high,5/10/2018,10:50,3464
14,8,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,5/10/2018,10:50,3236
14,9,dog,cat,dog,bird,M,dog,Y,high,5/10/2018,10:50,3163
14,10,raccoon,peacock,squirrel,raccoon,M,squirrel,N,low,5/10/2018,10:50,5409
14,11,cow,pig,cow,horse,M,cow,Y,high,5/10/2018,10:50,3991
14,12,swan,swan,rooster,leopard,R,leopard,N,low,5/10/2018,10:50,2339
14,13,cat,cat,dog,bird,L,cat,Y,high,5/10/2018,10:50,2431
14,14,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,5/10/2018,10:50,3303
14,15,duck,elephant,fish,duck,L,elephant,N,high,5/10/2018,10:50,1543
14,16,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,5/10/2018,10:50,4786
14,17,pig,horse,pig,cow,L,horse,N,high,5/10/2018,10:50,3364
14,18,rooster,rooster,swan,leopard,L,rooster,Y,low,5/10/2018,10:50,2228
14,19,bird,bird,cat,dog,L,bird,Y,high,5/10/2018,10:50,2630
14,20,leopard,leopard,rooster,swan,L,leopard,Y,low,5/10/2018,10:50,1963
14,21,cow,horse,cow,pig,M,cow,Y,high,5/10/2018,10:50,4762
14,22,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,5/10/2018,10:50,4680
14,23,elephant,elephant,fish,duck,L,elephant,Y,high,5/10/2018,10:50,3473
14,24,donkey,lobster,donkey,rhinoceros,L,lobster,N,low,5/10/2018,10:50,3392
14,25,duck,duck,fish,elephant,M,fish,N,high,5/10/2018,10:50,3329
14,26,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,5/10/2018,10:50,6606
14,27,dog,cat,dog,bird,M,dog,Y,high,5/10/2018,10:50,4012
14,28,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,5/10/2018,10:50,3525
14,29,fish,duck,fish,elephant,M,fish,Y,high,5/10/2018,10:50,2735
14,30,rooster,swan,rooster,leopard,M,rooster,Y,low,5/10/2018,10:50,7617
14,31,horse,horse,pig,cow,L,horse,Y,high,5/10/2018,10:50,2244
14,32,donkey,donkey,lobster,rhinoceros,M,lobster,N,low,5/10/2018,10:50,3236
14,33,fish,duck,fish,elephant,M,fish,Y,high,5/10/2018,10:50,4588
14,34,leopard,swan,rooster,leopard,L,swan,N,low,5/10/2018,10:50,7502
14,35,pig,cow,horse,pig,R,pig,Y,high,5/10/2018,10:50,2786
15,0,apple,apple,orange,banana,L,apple,Y,practice,5/10/2018,16:14,6952
15,1,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,5/10/2018,16:14,15415
15,2,apple,apple,orange,banana,L,apple,Y,practice,5/10/2018,16:14,4939
15,3,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,5/10/2018,16:14,5997
15,0,duck,elephant,fish,duck,R,duck,Y,high,5/10/2018,16:14,5477
15,1,rooster,leopard,swan,rooster,R,rooster,Y,low,5/10/2018,16:14,3844
15,2,duck,duck,fish,elephant,L,duck,Y,high,5/10/2018,16:14,5176
15,3,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,5/10/2018,16:14,9367
15,4,cat,dog,cat,bird,M,cat,Y,high,5/10/2018,16:14,2795
15,5,rooster,leopard,rooster,swan,M,rooster,Y,low,5/10/2018,16:14,8893
15,6,dog,bird,dog,cat,M,dog,Y,high,5/10/2018,16:14,7002
15,7,swan,leopard,swan,rooster,M,swan,Y,low,5/10/2018,16:14,7416
15,8,pig,horse,pig,cow,M,pig,Y,high,5/10/2018,16:14,5345
15,9,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,5/10/2018,16:14,17056
15,10,horse,pig,horse,cow,M,horse,Y,high,5/10/2018,16:14,6268
15,11,raccoon,peacock,squirrel,raccoon,R,raccoon,Y,low,5/10/2018,16:14,9558
15,12,cow,horse,cow,pig,L,horse,N,high,5/10/2018,16:14,12186
15,13,swan,leopard,rooster,swan,R,swan,Y,low,5/10/2018,16:14,14220
15,14,fish,duck,elephant,fish,R,fish,Y,high,5/10/2018,16:14,6610
15,15,leopard,leopard,swan,rooster,L,leopard,Y,low,5/10/2018,16:14,16623
15,16,cow,pig,cow,horse,M,cow,Y,high,5/10/2018,16:14,5562
15,17,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,5/10/2018,16:14,8246
15,18,cat,bird,cat,dog,M,cat,Y,high,5/10/2018,16:14,5227
15,19,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,5/10/2018,16:14,10907
15,20,dog,cat,bird,dog,R,dog,Y,high,5/10/2018,16:14,6250
15,21,donkey,lobster,rhinoceros,donkey,L,lobster,N,low,5/10/2018,16:14,4796
15,22,elephant,fish,elephant,duck,M,elephant,Y,high,5/10/2018,16:14,4187
15,23,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,5/10/2018,16:14,16624
15,24,bird,bird,cat,dog,L,bird,Y,high,5/10/2018,16:14,2592
